Vertices,Edge %,Chromatic Number,Exec Time,Basic Operations,Configurations Tested,Precision
38,87 (12.5%),4,0.0329,48,38,
38,175 (25%),7,0.0472,86,38,
38,351 (50%),9,0.0606,143,38,
38,527 (75%),15,0.0777,262,38,
39,92 (12.5%),4,0.0408,46,39,
39,185 (25%),6,0.0434,74,39,
39,370 (50%),10,0.0637,144,39,
39,555 (75%),15,0.0820,269,39,
40,97 (12.5%),4,0.0365,51,40,
40,195 (25%),6,0.0463,88,40,
40,390 (50%),10,0.0651,158,40,
40,585 (75%),15,0.0832,265,40,
41,102 (12.5%),5,0.0598,48,41,
41,205 (25%),6,0.0815,87,41,
41,410 (50%),11,0.0689,192,41,
41,615 (75%),15,0.0870,267,41,
42,107 (12.5%),4,0.0374,54,42,
42,215 (25%),7,0.0505,106,42,
42,430 (50%),11,0.0696,169,42,
42,645 (75%),15,0.0944,258,42,
43,112 (12.5%),4,0.0432,52,43,
43,225 (25%),6,0.0527,93,43,
43,451 (50%),11,0.0715,207,43,
43,677 (75%),17,0.0949,314,43,
44,118 (12.5%),4,0.0408,62,44,
44,236 (25%),7,0.0529,102,44,
44,473 (50%),11,0.0734,192,44,
44,709 (75%),15,0.1006,299,44,
45,123 (12.5%),5,0.0417,63,45,
45,247 (25%),6,0.0546,109,45,
45,495 (50%),11,0.0772,202,45,
45,742 (75%),16,0.1047,322,45,
46,129 (12.5%),5,0.0432,66,46,
46,258 (25%),7,0.0563,110,46,
46,517 (50%),10,0.0806,202,46,
46,776 (75%),16,0.1063,323,46,
47,135 (12.5%),4,0.0458,66,47,
47,270 (25%),7,0.0629,113,47,
47,540 (50%),11,0.0992,212,47,
47,810 (75%),16,0.1106,309,47,
48,141 (12.5%),5,0.0448,70,48,
48,282 (25%),8,0.0656,125,48,
48,564 (50%),12,0.0908,209,48,
48,846 (75%),18,0.1245,416,48,
49,147 (12.5%),5,0.0494,73,49,
49,294 (25%),7,0.0641,124,49,
49,588 (50%),12,0.0937,232,49,
49,882 (75%),18,0.1225,397,49,
50,153 (12.5%),5,0.0494,81,50,
50,306 (25%),8,0.0682,138,50,
50,612 (50%),12,0.0963,236,50,
50,918 (75%),18,0.1259,373,50,
51,159 (12.5%),5,0.0508,82,51,
51,318 (25%),8,0.0691,133,51,
51,637 (50%),12,0.1459,262,51,
51,956 (75%),18,0.1638,416,51,
52,165 (12.5%),5,0.0563,86,52,
52,331 (25%),7,0.0887,135,52,
52,663 (50%),12,0.1016,251,52,
52,994 (75%),18,0.1373,422,52,
53,172 (12.5%),5,0.0525,87,53,
53,344 (25%),8,0.0708,148,53,
53,689 (50%),12,0.1218,275,53,
53,1033 (75%),19,0.1414,425,53,
54,178 (12.5%),5,0.0525,90,54,
54,357 (25%),8,0.0727,159,54,
54,715 (50%),13,0.1302,263,54,
54,1073 (75%),19,0.1385,445,54,
55,185 (12.5%),6,0.0534,87,55,
55,371 (25%),8,0.0732,151,55,
55,742 (50%),13,0.1109,284,55,
55,1113 (75%),18,0.1442,467,55,
56,192 (12.5%),5,0.0553,85,56,
56,385 (25%),8,0.0842,151,56,
56,770 (50%),13,0.1121,281,56,
56,1155 (75%),20,0.1481,504,56,
57,199 (12.5%),6,0.0560,93,57,
57,399 (25%),7,0.0741,152,57,
57,798 (50%),12,0.1130,272,57,
57,1197 (75%),20,0.1533,495,57,
58,206 (12.5%),5,0.0572,95,58,
58,413 (25%),8,0.0782,169,58,
58,826 (50%),15,0.1173,346,58,
58,1239 (75%),19,0.1638,512,58,
59,213 (12.5%),6,0.0589,100,59,
59,427 (25%),8,0.0834,156,59,
59,855 (50%),13,0.1197,326,59,
59,1283 (75%),22,0.1693,586,59,
60,221 (12.5%),6,0.0591,113,60,
60,442 (25%),8,0.0820,183,60,
60,885 (50%),13,0.1249,347,60,
60,1327 (75%),20,0.1686,531,60,
61,228 (12.5%),6,0.0610,101,61,
61,457 (25%),9,0.0858,195,61,
61,915 (50%),14,0.1326,349,61,
61,1372 (75%),20,0.1712,550,61,
62,236 (12.5%),5,0.0634,94,62,
62,472 (25%),8,0.0846,175,62,
62,945 (50%),14,0.1314,355,62,
62,1418 (75%),22,0.1798,611,62,
63,244 (12.5%),6,0.0613,110,63,
63,488 (25%),8,0.0868,180,63,
63,976 (50%),14,0.1352,351,63,
63,1464 (75%),22,0.1795,622,63,
64,252 (12.5%),5,0.0665,114,64,
64,504 (25%),8,0.0920,187,64,
64,1008 (50%),14,0.1452,350,64,
64,1512 (75%),23,0.1919,623,64,
65,260 (12.5%),5,0.0687,105,65,
65,520 (25%),8,0.0980,214,65,
65,1040 (50%),14,0.1447,405,65,
65,1560 (75%),24,0.1950,680,65,
66,268 (12.5%),6,0.0761,106,66,
66,536 (25%),9,0.1485,215,66,
66,1072 (50%),16,0.2024,413,66,
66,1608 (75%),22,0.3126,653,66,
67,276 (12.5%),6,0.0789,122,67,
67,552 (25%),9,0.1712,213,67,
67,1105 (50%),15,0.1576,432,67,
67,1658 (75%),23,0.2081,685,67,
68,284 (12.5%),6,0.0730,131,68,
68,569 (25%),9,0.1044,226,68,
68,1139 (50%),14,0.1576,405,68,
68,1708 (75%),23,0.2141,690,68,
69,293 (12.5%),6,0.0803,139,69,
69,586 (25%),9,0.0999,231,69,
69,1173 (50%),16,0.1557,467,69,
69,1759 (75%),24,0.2155,736,69,
70,301 (12.5%),5,0.0951,120,70,
70,603 (25%),9,0.1092,239,70,
70,1207 (50%),15,0.1764,446,70,
70,1811 (75%),22,0.2704,703,70,
71,310 (12.5%),6,0.0830,131,71,
71,621 (25%),9,0.1094,251,71,
71,1242 (50%),15,0.1891,473,71,
71,1863 (75%),23,0.2317,754,71,
72,319 (12.5%),6,0.0978,135,72,
72,639 (25%),9,0.1194,259,72,
72,1278 (50%),16,0.2377,465,72,
72,1917 (75%),24,0.2913,808,72,
73,328 (12.5%),6,0.0987,141,73,
73,657 (25%),8,0.1814,217,73,
73,1314 (50%),15,0.1950,449,73,
73,1971 (75%),25,0.2904,880,73,
74,337 (12.5%),6,0.0949,149,74,
74,675 (25%),10,0.1738,275,74,
74,1350 (50%),16,0.2155,497,74,
74,2025 (75%),27,0.2952,864,74,
75,346 (12.5%),6,0.0858,152,75,
75,693 (25%),10,0.1335,268,75,
75,1387 (50%),15,0.1864,494,75,
75,2081 (75%),26,0.3533,919,75,
76,356 (12.5%),7,0.0861,165,76,
76,712 (25%),10,0.1223,291,76,
76,1425 (50%),17,0.1874,540,76,
76,2137 (75%),25,0.2699,825,76,
77,365 (12.5%),7,0.0885,159,77,
77,731 (25%),10,0.1383,283,77,
77,1463 (50%),17,0.2196,545,77,
77,2194 (75%),24,0.3977,850,77,
78,375 (12.5%),6,0.0951,150,78,
78,750 (25%),9,0.1237,277,78,
78,1501 (50%),16,0.2434,512,78,
78,2252 (75%),25,0.2987,845,78,
79,385 (12.5%),6,0.1092,153,79,
79,770 (25%),9,0.1307,287,79,
79,1540 (50%),16,0.2115,534,79,
79,2310 (75%),26,0.3266,917,79,
80,395 (12.5%),6,0.0958,181,80,
80,790 (25%),9,0.1333,292,80,
80,1580 (50%),17,0.2117,565,80,
80,2370 (75%),27,0.3922,959,80,
81,405 (12.5%),6,0.0916,161,81,
81,810 (25%),9,0.1245,286,81,
81,1620 (50%),18,0.2728,643,81,
81,2430 (75%),27,0.2992,965,81,
82,415 (12.5%),6,0.0923,171,82,
82,830 (25%),9,0.1335,301,82,
82,1660 (50%),18,0.2129,611,82,
82,2490 (75%),27,0.2935,957,82,
83,425 (12.5%),7,0.0989,164,83,
83,850 (25%),10,0.1388,339,83,
83,1701 (50%),18,0.2215,631,83,
83,2552 (75%),26,0.3092,967,83,
84,435 (12.5%),7,0.0949,201,84,
84,871 (25%),10,0.1552,322,84,
84,1743 (50%),16,0.2201,583,84,
84,2614 (75%),24,0.3173,943,84,
85,446 (12.5%),6,0.0963,174,85,
85,892 (25%),10,0.1428,334,85,
85,1785 (50%),18,0.2236,665,85,
85,2677 (75%),26,0.3183,980,85,
86,456 (12.5%),6,0.1013,185,86,
86,913 (25%),11,0.1545,336,86,
86,1827 (50%),19,0.2711,653,86,
86,2741 (75%),26,0.3440,1041,86,
87,467 (12.5%),7,0.1078,194,87,
87,935 (25%),10,0.1659,338,87,
87,1870 (50%),19,0.2859,683,87,
87,2805 (75%),28,0.3347,1104,87,
88,478 (12.5%),7,0.1595,192,88,
88,957 (25%),10,0.2294,340,88,
88,1914 (50%),18,0.2546,662,88,
88,2871 (75%),28,0.3500,1153,88,
89,489 (12.5%),6,0.1082,183,89,
89,979 (25%),10,0.1550,352,89,
89,1958 (50%),20,0.2477,744,89,
89,2937 (75%),29,0.4370,1126,89,
90,500 (12.5%),7,0.1369,207,90,
90,1001 (25%),11,0.1574,372,90,
90,2002 (50%),19,0.3221,705,90,
90,3003 (75%),30,0.3939,1203,90,
91,511 (12.5%),7,0.1161,220,91,
91,1023 (25%),11,0.1612,376,91,
91,2047 (50%),18,0.2921,707,91,
91,3071 (75%),29,0.4113,1216,91,
92,523 (12.5%),7,0.1118,217,92,
92,1046 (25%),11,0.1650,386,92,
92,2093 (50%),19,0.3028,679,92,
92,3139 (75%),31,0.3703,1190,92,
93,534 (12.5%),7,0.1149,227,93,
93,1069 (25%),10,0.2027,370,93,
93,2139 (50%),19,0.2677,781,93,
93,3208 (75%),29,0.3777,1195,93,
94,546 (12.5%),7,0.1202,220,94,
94,1092 (25%),11,0.1893,388,94,
94,2185 (50%),20,0.2844,767,94,
94,3278 (75%),31,0.4110,1265,94,
95,558 (12.5%),7,0.1352,211,95,
95,1116 (25%),10,0.1748,383,95,
95,2232 (50%),20,0.3467,772,95,
95,3348 (75%),31,0.3982,1379,95,
96,570 (12.5%),7,0.1245,216,96,
96,1140 (25%),11,0.2205,394,96,
96,2280 (50%),18,0.2806,788,96,
96,3420 (75%),32,0.3991,1328,96,
97,582 (12.5%),8,0.1311,231,97,
97,1164 (25%),11,0.1831,417,97,
97,2328 (50%),19,0.2825,781,97,
97,3492 (75%),31,0.5248,1296,97,
98,594 (12.5%),7,0.1421,222,98,
98,1188 (25%),12,0.1950,449,98,
98,2376 (50%),20,0.3037,837,98,
98,3564 (75%),32,0.4752,1441,98,
99,606 (12.5%),8,0.1411,245,99,
99,1212 (25%),11,0.1841,430,99,
99,2425 (50%),18,0.3061,857,99,
99,3638 (75%),30,0.4301,1396,99,
100,618 (12.5%),7,0.1242,255,100,
100,1237 (25%),11,0.1991,428,100,
100,2475 (50%),21,0.3071,898,100,
100,3712 (75%),31,0.4284,1449,100,
101,631 (12.5%),7,0.1280,254,101,
101,1262 (25%),12,0.1879,449,101,
101,2525 (50%),20,0.3002,782,101,
101,3787 (75%),34,0.4556,1572,101,
102,643 (12.5%),8,0.1328,259,102,
102,1287 (25%),11,0.1872,469,102,
102,2575 (50%),20,0.3102,871,102,
102,3863 (75%),32,0.4833,1404,102,
103,656 (12.5%),7,0.1328,257,103,
103,1313 (25%),11,0.1979,446,103,
103,2626 (50%),20,0.3204,929,103,
103,3939 (75%),32,0.5019,1447,103,
104,669 (12.5%),7,0.1338,263,104,
104,1339 (25%),12,0.2091,455,104,
104,2678 (50%),20,0.3214,923,104,
104,4017 (75%),32,0.4926,1565,104,
105,682 (12.5%),8,0.1423,255,105,
105,1365 (25%),11,0.1924,454,105,
105,2730 (50%),19,0.3352,904,105,
105,4095 (75%),33,0.4790,1523,105,
106,695 (12.5%),7,0.1333,239,106,
106,1391 (25%),12,0.2122,478,106,
106,2782 (50%),20,0.3617,889,106,
106,4173 (75%),31,0.5040,1499,106,
107,708 (12.5%),8,0.1507,303,107,
107,1417 (25%),11,0.2155,456,107,
107,2835 (50%),22,0.3378,933,107,
107,4253 (75%),35,0.5250,1664,107,
108,722 (12.5%),7,0.1578,281,108,
108,1444 (25%),12,0.2470,513,108,
108,2889 (50%),21,0.3510,961,108,
108,4333 (75%),34,0.5236,1620,108,
109,735 (12.5%),8,0.2043,267,109,
109,1471 (25%),13,0.2544,529,109,
109,2943 (50%),21,0.3605,954,109,
109,4414 (75%),32,0.5498,1567,109,
110,749 (12.5%),8,0.1507,309,110,
110,1498 (25%),12,0.2239,508,110,
110,2997 (50%),22,0.3691,1028,110,
110,4496 (75%),37,0.5524,1839,110,
111,763 (12.5%),8,0.1595,297,111,
111,1526 (25%),12,0.4020,524,111,
111,3052 (50%),21,0.4499,1055,111,
111,4578 (75%),34,0.5455,1731,111,
112,777 (12.5%),8,0.1655,304,112,
112,1554 (25%),12,0.2491,529,112,
112,3108 (50%),23,0.4070,1078,112,
112,4662 (75%),34,0.6146,1716,112,
113,791 (12.5%),7,0.1626,313,113,
113,1582 (25%),14,0.2363,562,113,
113,3164 (50%),23,0.4280,1052,113,
113,4746 (75%),33,0.5791,1734,113,
114,805 (12.5%),8,0.1862,297,114,
114,1610 (25%),13,0.2341,574,114,
114,3220 (50%),23,0.4220,1163,114,
114,4830 (75%),33,0.5715,1766,114,
115,819 (12.5%),8,0.1783,331,115,
115,1638 (25%),12,0.2575,568,115,
115,3277 (50%),23,0.4237,1103,115,
115,4916 (75%),35,0.6168,1843,115,
116,833 (12.5%),8,0.1612,309,116,
116,1667 (25%),13,0.2496,596,116,
116,3335 (50%),22,0.4046,1092,116,
116,5002 (75%),35,0.5889,1870,116,
117,848 (12.5%),8,0.1822,309,117,
117,1696 (25%),12,0.2706,526,117,
117,3393 (50%),22,0.4241,1163,117,
117,5089 (75%),35,0.5999,1836,117,
118,862 (12.5%),8,0.1836,337,118,
118,1725 (25%),13,0.2630,575,118,
118,3451 (50%),22,0.4280,1093,118,
118,5177 (75%),36,0.6690,1937,118,
119,877 (12.5%),9,0.1733,334,119,
119,1755 (25%),13,0.2651,622,119,
119,3510 (50%),23,0.4637,1156,119,
119,5265 (75%),35,0.6425,1915,119,
120,892 (12.5%),8,0.1740,332,120,
120,1785 (25%),12,0.2689,585,120,
120,3570 (50%),22,0.4945,1145,120,
120,5355 (75%),37,0.6268,1934,120,
121,907 (12.5%),8,0.1767,347,121,
121,1815 (25%),14,0.2809,633,121,
121,3630 (50%),22,0.4830,1162,121,
121,5445 (75%),35,0.6499,1881,121,
122,922 (12.5%),8,0.1867,355,122,
122,1845 (25%),13,0.2985,635,122,
122,3690 (50%),24,0.4842,1218,122,
122,5535 (75%),35,0.6845,1975,122,
123,937 (12.5%),8,0.1805,351,123,
123,1875 (25%),13,0.2761,627,123,
123,3751 (50%),22,0.4532,1175,123,
123,5627 (75%),37,0.6416,2068,123,
124,953 (12.5%),8,0.3843,354,124,
124,1906 (25%),13,0.3536,636,124,
124,3813 (50%),23,0.4740,1230,124,
124,5719 (75%),36,0.6900,2059,124,
125,968 (12.5%),8,0.1879,356,125,
125,1937 (25%),14,0.3386,671,125,
125,3875 (50%),25,0.4883,1280,125,
125,5812 (75%),39,0.6714,2146,125,
126,984 (12.5%),9,0.2007,371,126,
126,1968 (25%),14,0.3011,655,126,
126,3937 (50%),23,0.4914,1272,126,
126,5906 (75%),37,0.6859,2112,126,
127,1000 (12.5%),10,0.2015,388,127,
127,2000 (25%),13,0.2940,667,127,
127,4000 (50%),24,0.4821,1307,127,
127,6000 (75%),40,0.7687,2242,127,
128,1016 (12.5%),8,0.1998,361,128,
128,2032 (25%),13,0.2995,664,128,
128,4064 (50%),24,0.5002,1321,128,
128,6096 (75%),39,0.6862,2292,128,
129,1032 (12.5%),9,0.1945,391,129,
129,2064 (25%),13,0.2935,698,129,
129,4128 (50%),23,0.5238,1360,129,
129,6192 (75%),36,0.7098,2013,129,
130,1048 (12.5%),8,0.1960,399,130,
130,2096 (25%),14,0.2987,748,130,
130,4192 (50%),24,0.5240,1313,130,
130,6288 (75%),38,0.7226,2309,130,
131,1064 (12.5%),8,0.1986,414,131,
131,2128 (25%),13,0.3040,679,131,
131,4257 (50%),23,0.5031,1304,131,
131,6386 (75%),38,0.7694,2362,131,
132,1080 (12.5%),9,0.2055,419,132,
132,2161 (25%),14,0.3169,727,132,
132,4323 (50%),23,0.4997,1359,132,
132,6484 (75%),39,0.7386,2350,132,
133,1097 (12.5%),8,0.2055,384,133,
133,2194 (25%),14,0.3138,708,133,
133,4389 (50%),25,0.5341,1351,133,
133,6583 (75%),38,0.7279,2289,133,
134,1113 (12.5%),9,0.2244,409,134,
134,2227 (25%),14,0.3128,745,134,
134,4455 (50%),24,0.5183,1393,134,
134,6683 (75%),39,0.7410,2323,134,
135,1130 (12.5%),9,0.2050,429,135,
135,2261 (25%),14,0.3147,732,135,
135,4522 (50%),25,0.5581,1401,135,
135,6783 (75%),40,0.8104,2494,135,
136,1147 (12.5%),9,0.2034,402,136,
136,2295 (25%),14,0.3138,749,136,
136,4590 (50%),26,0.5682,1505,136,
136,6885 (75%),40,0.7703,2424,136,
137,1164 (12.5%),9,0.2041,423,137,
137,2329 (25%),15,0.3452,764,137,
137,4658 (50%),25,0.5462,1511,137,
137,6987 (75%),40,0.7975,2574,137,
138,1181 (12.5%),9,0.2029,423,138,
138,2363 (25%),14,0.3285,752,138,
138,4726 (50%),25,0.5760,1443,138,
138,7089 (75%),42,0.8383,2656,138,
139,1198 (12.5%),9,0.2151,416,139,
139,2397 (25%),15,0.3455,841,139,
139,4795 (50%),26,0.5581,1569,139,
139,7193 (75%),41,0.8066,2643,139,
140,1216 (12.5%),8,0.2170,416,140,
140,2432 (25%),15,0.3574,830,140,
140,4865 (50%),26,0.5984,1570,140,
140,7297 (75%),40,0.8614,2537,140,
141,1233 (12.5%),10,0.2623,464,141,
141,2467 (25%),15,0.3486,828,141,
141,4935 (50%),26,0.5565,1554,141,
141,7402 (75%),42,0.8504,2757,141,
142,1251 (12.5%),9,0.2191,459,142,
142,2502 (25%),15,0.3722,772,142,
142,5005 (50%),26,0.5941,1568,142,
142,7508 (75%),40,0.8960,2573,142,
143,1269 (12.5%),10,0.2317,489,143,
143,2538 (25%),14,0.3705,789,143,
143,5076 (50%),26,0.6196,1635,143,
143,7614 (75%),41,0.8698,2668,143,
144,1287 (12.5%),10,0.2577,469,144,
144,2574 (25%),15,0.3917,842,144,
144,5148 (50%),24,0.6273,1521,144,
144,7722 (75%),40,0.8571,2688,144,
145,1305 (12.5%),10,0.2496,507,145,
145,2610 (25%),15,0.4234,861,145,
145,5220 (50%),26,0.8037,1620,145,
145,7830 (75%),45,0.8922,2849,145,
146,1323 (12.5%),9,0.2713,504,146,
146,2646 (25%),15,0.3967,877,146,
146,5292 (50%),25,0.6435,1614,146,
146,7938 (75%),43,0.9263,2833,146,
147,1341 (12.5%),9,0.2425,484,147,
147,2682 (25%),15,0.3970,909,147,
147,5365 (50%),25,0.6328,1677,147,
147,8048 (75%),42,0.9322,2789,147,
148,1359 (12.5%),10,0.2482,524,148,
148,2719 (25%),15,0.3881,906,148,
148,5439 (50%),26,0.6502,1701,148,
148,8158 (75%),41,0.8864,2741,148,
149,1378 (12.5%),10,0.2372,510,149,
149,2756 (25%),14,0.3660,841,149,
149,5513 (50%),28,0.6897,1757,149,
149,8269 (75%),43,0.8941,3001,149,
150,1396 (12.5%),10,0.2418,487,150,
150,2793 (25%),14,0.3924,888,150,
150,5587 (50%),27,0.6659,1689,150,
150,8381 (75%),43,0.8967,2942,150,
151,1415 (12.5%),10,0.2608,531,151,
151,2831 (25%),15,0.3998,916,151,
151,5662 (50%),26,0.6473,1707,151,
151,8493 (75%),42,0.9003,2844,151,
152,1434 (12.5%),9,0.2546,522,152,
152,2869 (25%),15,0.4008,928,152,
152,5738 (50%),26,0.6530,1699,152,
152,8607 (75%),43,1.0788,3007,152,
153,1453 (12.5%),9,0.2422,487,153,
153,2907 (25%),15,0.4144,936,153,
153,5814 (50%),28,0.6995,1819,153,
153,8721 (75%),42,0.9346,2939,153,
154,1472 (12.5%),10,0.2549,502,154,
154,2945 (25%),16,0.4132,926,154,
154,5890 (50%),27,0.6683,1819,154,
154,8835 (75%),47,0.9530,3212,154,
155,1491 (12.5%),10,0.2689,582,155,
155,2983 (25%),15,0.4530,923,155,
155,5967 (50%),27,0.6750,1839,155,
155,8951 (75%),45,1.4839,3140,155,
156,1511 (12.5%),9,0.2615,508,156,
156,3022 (25%),16,0.3958,986,156,
156,6045 (50%),29,1.1239,1910,156,
156,9067 (75%),45,1.0490,3225,156,
157,1530 (12.5%),10,0.2706,559,157,
157,3061 (25%),16,0.4432,1008,157,
157,6123 (50%),30,0.7110,2052,157,
157,9184 (75%),44,1.0383,3321,157,
158,1550 (12.5%),10,0.2694,585,158,
158,3100 (25%),15,0.4170,926,158,
158,6201 (50%),28,0.7477,1867,158,
158,9302 (75%),46,1.1051,3122,158,
159,1570 (12.5%),10,0.2832,569,159,
159,3140 (25%),16,0.4244,1017,159,
159,6280 (50%),27,0.7374,1927,159,
159,9420 (75%),46,1.0219,3325,159,
160,1590 (12.5%),10,0.2754,580,160,
160,3180 (25%),17,0.4284,1022,160,
160,6360 (50%),30,0.7370,2073,160,
160,9540 (75%),45,1.0426,3415,160,
161,1610 (12.5%),11,0.2680,570,161,
161,3220 (25%),16,0.4072,991,161,
161,6440 (50%),29,0.7224,1993,161,
161,9660 (75%),46,1.0803,3460,161,
162,1630 (12.5%),10,0.2711,608,162,
162,3260 (25%),16,0.4210,1048,162,
162,6520 (50%),29,0.8094,2014,162,
162,9780 (75%),44,1.1034,3345,162,
163,1650 (12.5%),10,0.3402,581,163,
163,3300 (25%),16,0.4234,1048,163,
163,6601 (50%),28,0.7427,1959,163,
163,9902 (75%),45,1.6046,3492,163,
164,1670 (12.5%),10,0.3018,566,164,
164,3341 (25%),16,0.4337,1036,164,
164,6683 (50%),30,0.7663,2136,164,
164,10024 (75%),47,1.1370,3535,164,
165,1691 (12.5%),10,0.4075,592,165,
165,3382 (25%),16,0.4573,1086,165,
165,6765 (50%),29,0.7718,2027,165,
165,10147 (75%),45,1.1191,3397,165,
166,1711 (12.5%),10,0.3157,593,166,
166,3423 (25%),17,0.5229,1114,166,
166,6847 (50%),28,0.8073,2035,166,
166,10271 (75%),48,1.1454,3500,166,
167,1732 (12.5%),11,0.4456,598,167,
